#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
[error occurred during error reporting, step 110, id 0xc0000005]

VM_Operation (0x66daf690): generation collection for allocation, mode: safepoint, requested by thread 0x0b5df000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x42a5f000 JavaThread "Thread-40052" [_thread_blocked, id=5668]
  0x43168400 JavaThread "Thread-40050" [_thread_blocked, id=7984]
  0x0b759000 JavaThread "Thread-40049" [_thread_blocked, id=12220]
  0x0b588c00 JavaThread "Thread-40048" [_thread_blocked, id=18944]
  0x26c83000 JavaThread "Thread-40047" [_thread_blocked, id=7688]
  0x429bac00 JavaThread "Thread-40046" [_thread_blocked, id=988]
  0x4347e400 JavaThread "Thread-40045" [_thread_blocked, id=8592]
  0x269ff000 JavaThread "Thread-40035" [_thread_blocked, id=19580]
  0x26b81400 JavaThread "Thread-40034" [_thread_blocked, id=24304]
  0x26a5b800 JavaThread "Thread-40033" [_thread_blocked, id=18104]
  0x0b648c00 JavaThread "Thread-40032" [_thread_blocked, id=11404]
  0x42f66400 JavaThread "Thread-40031" [_thread_blocked, id=4772]
  0x0ae3fc00 JavaThread "Thread-40030" [_thread_blocked, id=15276]
  0x2670c000 JavaThread "Thread-40029" [_thread_blocked, id=14192]
  0x26c6f400 JavaThread "Thread-40028" [_thread_blocked, id=6684]
  0x266ea400 JavaThread "Thread-40027" [_thread_blocked, id=5736]
  0x42a76800 JavaThread "Thread-40026" [_thread_blocked, id=3940]
  0x0b634800 JavaThread "Thread-40025" [_thread_blocked, id=7220]
  0x0b577000 JavaThread "Thread-40015" [_thread_blocked, id=21372]
  0x435f2c00 JavaThread "Thread-40008" [_thread_blocked, id=23392]
